location,iso_code,date,people_vaccinated_per_hundred,daily_vaccinations_per_million
Netherlands,NLD,1/18/2021,,410
Netherlands,NLD,1/19/2021,,395
Netherlands,NLD,1/20/2021,,442
Netherlands,NLD,1/21/2021,,554
Netherlands,NLD,1/22/2021,,667
Netherlands,NLD,1/23/2021,,624
Netherlands,NLD,1/24/2021,,580
Netherlands,NLD,1/25/2021,,552
Netherlands,NLD,1/26/2021,,523
Netherlands,NLD,1/27/2021,,495
Netherlands,NLD,1/28/2021,,384
Netherlands,NLD,1/29/2021,,274
Netherlands,NLD,1/30/2021,,260
Netherlands,NLD,1/31/2021,,247
Netherlands,NLD,2/1/2021,,810
Netherlands,NLD,2/2/2021,,1019
Netherlands,NLD,2/3/2021,,1204
Netherlands,NLD,2/4/2021,,1392
Netherlands,NLD,2/5/2021,,1573
Netherlands,NLD,2/6/2021,,1759
Netherlands,NLD,2/7/2021,,1983
Netherlands,NLD,2/8/2021,,1391
Netherlands,NLD,2/9/2021,,1310
Netherlands,NLD,2/10/2021,,1305
Netherlands,NLD,2/11/2021,,1326
Northern Cyprus,OWID_NCY,1/14/2021,,
Northern Cyprus,OWID_NCY,1/15/2021,,2601
Northern Cyprus,OWID_NCY,1/16/2021,,2601
Northern Cyprus,OWID_NCY,1/17/2021,,2601
Northern Cyprus,OWID_NCY,1/18/2021,,2601
Northern Cyprus,OWID_NCY,1/19/2021,,2601
Northern Cyprus,OWID_NCY,1/20/2021,,3043
Northern Cyprus,OWID_NCY,1/21/2021,,3359
Northern Cyprus,OWID_NCY,1/22/2021,,3739
Northern Ireland,,12/13/2020,0.19,
Northern Ireland,,12/14/2020,,939
Northern Ireland,,12/15/2020,,939
Northern Ireland,,12/16/2020,,939
Northern Ireland,,12/17/2020,,939
Northern Ireland,,12/18/2020,,939
Northern Ireland,,12/19/2020,,939
Northern Ireland,,12/20/2020,0.85,939
Northern Ireland,,12/21/2020,,966
Northern Ireland,,12/22/2020,,993
Northern Ireland,,12/23/2020,,1020
Northern Ireland,,12/24/2020,,1047
Northern Ireland,,12/25/2020,,1074
Northern Ireland,,12/26/2020,,1101
Northern Ireland,,12/27/2020,1.64,1127
Northern Ireland,,12/28/2020,,1085
Northern Ireland,,12/29/2020,,1041
Northern Ireland,,12/30/2020,,998
Northern Ireland,,12/31/2020,,955
Northern Ireland,,1/1/2021,,911
Northern Ireland,,1/2/2021,,869
Northern Ireland,,1/3/2021,2.15,825
Northern Ireland,,1/4/2021,,1246
Northern Ireland,,1/5/2021,,1667
Northern Ireland,,1/6/2021,,2088
Northern Ireland,,1/7/2021,,2509
Northern Ireland,,1/8/2021,,2930
Northern Ireland,,1/9/2021,,3351
Northern Ireland,,1/10/2021,4.12,3772
Northern Ireland,,1/11/2021,4.45,3801
Northern Ireland,,1/12/2021,4.83,4000
Northern Ireland,,1/13/2021,5.42,4400
Northern Ireland,,1/14/2021,6.05,4776
Northern Ireland,,1/15/2021,6.23,4504
Northern Ireland,,1/16/2021,6.36,4206
Northern Ireland,,1/17/2021,6.64,4133
Northern Ireland,,1/18/2021,7.02,4146
Northern Ireland,,1/19/2021,7.31,3858
Northern Ireland,,1/20/2021,7.62,3382
Northern Ireland,,1/21/2021,7.98,2996
Northern Ireland,,1/22/2021,8.15,2991
Northern Ireland,,1/23/2021,8.22,2849
Northern Ireland,,1/24/2021,8.43,2687
Northern Ireland,,1/25/2021,8.62,2390
Northern Ireland,,1/26/2021,8.88,2312
Northern Ireland,,1/27/2021,9.26,2465
Northern Ireland,,1/28/2021,10.36,3520
Northern Ireland,,1/29/2021,10.78,3861
Northern Ireland,,1/30/2021,11.33,4571
Northern Ireland,,1/31/2021,11.71,4833
Northern Ireland,,2/1/2021,12.33,5447
Northern Ireland,,2/2/2021,13.03,6093
Northern Ireland,,2/3/2021,13.93,6794
Northern Ireland,,2/4/2021,14.53,6117
Northern Ireland,,2/5/2021,15.31,6654
Northern Ireland,,2/6/2021,15.63,6352
Northern Ireland,,2/7/2021,16.03,6376
Northern Ireland,,2/8/2021,16.77,6554
Northern Ireland,,2/9/2021,17.62,6760
Northern Ireland,,2/10/2021,18.68,6987
Norway,NOR,12/27/2020,0,
Norway,NOR,12/28/2020,0.01,111
Norway,NOR,12/29/2020,0.03,154
Norway,NOR,12/30/2020,0.04,129
Norway,NOR,12/31/2020,0.04,100
Norway,NOR,1/1/2021,0.04,80
Norway,NOR,1/2/2021,0.04,67
Norway,NOR,1/3/2021,0.04,57
Norway,NOR,1/4/2021,0.04,42
Norway,NOR,1/5/2021,0.1,103
Norway,NOR,1/6/2021,0.27,330
Norway,NOR,1/7/2021,0.39,501
Norway,NOR,1/8/2021,0.42,544
Norway,NOR,1/9/2021,0.42,547
Norway,NOR,1/10/2021,0.43,550
Norway,NOR,1/11/2021,0.43,559
Norway,NOR,1/12/2021,0.51,582
Norway,NOR,1/13/2021,0.69,601
Norway,NOR,1/14/2021,0.85,650
Norway,NOR,1/15/2021,0.93,725
Norway,NOR,1/16/2021,0.94,741
Norway,NOR,1/17/2021,0.95,748
Norway,NOR,1/18/2021,0.97,780
Norway,NOR,1/19/2021,1.06,808
Norway,NOR,1/20/2021,1.24,832
Norway,NOR,1/21/2021,1.39,832
Norway,NOR,1/22/2021,1.45,801
Norway,NOR,1/23/2021,1.46,791
Norway,NOR,1/24/2021,1.46,783
Norway,NOR,1/25/2021,1.47,757
Norway,NOR,1/26/2021,1.51,732
Norway,NOR,1/27/2021,1.72,941
Norway,NOR,1/28/2021,1.92,1173
Norway,NOR,1/29/2021,1.99,1238
Norway,NOR,1/30/2021,1.99,1236
Norway,NOR,1/31/2021,1.99,1238
Norway,NOR,2/1/2021,1.99,1235
Norway,NOR,2/2/2021,2.11,1366
Norway,NOR,2/3/2021,2.55,1730
Norway,NOR,2/4/2021,3.02,2160
Norway,NOR,2/5/2021,3.21,2402
Norway,NOR,2/6/2021,3.22,2431
Norway,NOR,2/7/2021,3.22,2444
Norway,NOR,2/8/2021,3.23,2459
Norway,NOR,2/9/2021,3.32,2432
Norway,NOR,2/10/2021,3.67,2262
Oman,OMN,12/28/2020,0.03,
Oman,OMN,12/29/2020,0.07,322
Oman,OMN,12/30/2020,0.1,326
Oman,OMN,12/31/2020,0.13,313
Oman,OMN,1/1/2021,,252
Oman,OMN,1/2/2021,0.14,216
Oman,OMN,1/3/2021,0.17,232
Oman,OMN,1/4/2021,0.21,252
Oman,OMN,1/5/2021,0.25,263
Oman,OMN,1/6/2021,0.27,251
Oman,OMN,1/7/2021,0.29,235
Oman,OMN,1/8/2021,0.29,227
Oman,OMN,1/9/2021,0.29,218
Oman,OMN,1/10/2021,0.31,198
Oman,OMN,1/11/2021,0.36,211
Oman,OMN,1/12/2021,0.4,221
Oman,OMN,1/13/2021,0.45,245
Oman,OMN,1/14/2021,0.47,260
Oman,OMN,1/15/2021,,266
Oman,OMN,1/16/2021,0.49,273
Oman,OMN,1/17/2021,0.49,267
Oman,OMN,1/18/2021,0.49,237
Oman,OMN,1/19/2021,0.49,207
Oman,OMN,1/20/2021,0.49,190
Oman,OMN,1/21/2021,,160
Oman,OMN,1/22/2021,,163
Oman,OMN,1/23/2021,0.49,165
Oman,OMN,1/24/2021,0.49,205
Oman,OMN,1/25/2021,0.49,220
Oman,OMN,1/26/2021,0.49,228
Oman,OMN,1/27/2021,0.49,210
Oman,OMN,1/28/2021,,204
Oman,OMN,1/29/2021,,199
Oman,OMN,1/30/2021,,193
Oman,OMN,1/31/2021,,139
Oman,OMN,2/1/2021,,93
Oman,OMN,2/2/2021,,53
Oman,OMN,2/3/2021,,34
Oman,OMN,2/4/2021,,34
Oman,OMN,2/5/2021,,34
Oman,OMN,2/6/2021,,34
Oman,OMN,2/7/2021,,34
Oman,OMN,2/8/2021,0.53,34
Oman,OMN,2/9/2021,0.61,145
Oman,OMN,2/10/2021,0.73,314
Oman,OMN,2/11/2021,0.89,533
Panama,PAN,1/19/2021,,
Panama,PAN,1/20/2021,,149
Panama,PAN,1/21/2021,,316
Panama,PAN,1/22/2021,,393
Panama,PAN,1/23/2021,,324
Panama,PAN,1/24/2021,,298
Panama,PAN,1/25/2021,,255
Panama,PAN,1/26/2021,,248
Panama,PAN,1/27/2021,,262
Panama,PAN,1/28/2021,,198
Panama,PAN,1/29/2021,,122
Panama,PAN,1/30/2021,,105
Panama,PAN,1/31/2021,,78
Panama,PAN,2/1/2021,,131
Panama,PAN,2/2/2021,,149
Panama,PAN,2/3/2021,,126
Panama,PAN,2/4/2021,,123
Panama,PAN,2/5/2021,,121
Panama,PAN,2/6/2021,,121
Panama,PAN,2/7/2021,,121
Panama,PAN,2/8/2021,,63
Panama,PAN,2/9/2021,,14
Panama,PAN,2/10/2021,,3
Peru,PER,2/9/2021,0,
Peru,PER,2/10/2021,0.03,297
Peru,PER,2/11/2021,0.1,499
Poland,POL,12/28/2020,0.01,
Poland,POL,12/29/2020,0.02,114
Poland,POL,12/30/2020,0.1,453
Poland,POL,12/31/2020,0.13,402
Poland,POL,1/1/2021,,310
Poland,POL,1/2/2021,0.13,256
Poland,POL,1/3/2021,0.13,215
Poland,POL,1/4/2021,0.24,341
Poland,POL,1/5/2021,0.37,506
Poland,POL,1/6/2021,0.42,468
Poland,POL,1/7/2021,0.5,534
Poland,POL,1/8/2021,0.53,565
Poland,POL,1/9/2021,0.53,565
Poland,POL,1/10/2021,0.54,575
Poland,POL,1/11/2021,0.68,625
Poland,POL,1/12/2021,0.82,639
Poland,POL,1/13/2021,0.98,788
Poland,POL,1/14/2021,1.08,836
Poland,POL,1/15/2021,1.15,899
Poland,POL,1/16/2021,1.21,971
Poland,POL,1/17/2021,1.24,1006
Poland,POL,1/18/2021,1.3,896
Poland,POL,1/19/2021,1.4,874
Poland,POL,1/20/2021,1.5,840
Poland,POL,1/21/2021,1.6,885
Poland,POL,1/22/2021,1.69,934
Poland,POL,1/23/2021,1.73,920
Poland,POL,1/24/2021,1.74,898
Poland,POL,1/25/2021,1.85,1064
Poland,POL,1/26/2021,2.07,1375
Poland,POL,1/27/2021,2.27,1572
Poland,POL,1/28/2021,2.43,1706
Poland,POL,1/29/2021,2.5,1724
Poland,POL,1/30/2021,2.53,1720
Poland,POL,1/31/2021,2.58,1772
Poland,POL,2/1/2021,2.64,1716
Poland,POL,2/2/2021,2.78,1649
Poland,POL,2/3/2021,2.95,1711
Poland,POL,2/4/2021,3.09,1772
Poland,POL,2/5/2021,3.15,1799
Poland,POL,2/6/2021,3.17,1828
Poland,POL,2/7/2021,3.19,1811
Poland,POL,2/8/2021,,1825
Poland,POL,2/9/2021,3.41,1628
Poland,POL,2/10/2021,,1593
Poland,POL,2/11/2021,3.73,1612
Portugal,PRT,12/28/2020,0.05,
Portugal,PRT,12/29/2020,0.16,1164
Portugal,PRT,12/30/2020,0.26,1080
Portugal,PRT,12/31/2020,,762
Portugal,PRT,1/1/2021,,603
Portugal,PRT,1/2/2021,,508
Portugal,PRT,1/3/2021,0.31,444
Portugal,PRT,1/4/2021,,428
Portugal,PRT,1/5/2021,,308
Portugal,PRT,1/6/2021,0.41,213
Portugal,PRT,1/7/2021,,391
Portugal,PRT,1/8/2021,0.69,568
Portugal,PRT,1/9/2021,,622
Portugal,PRT,1/10/2021,,676
Portugal,PRT,1/11/2021,,702
Portugal,PRT,1/12/2021,,727
Portugal,PRT,1/13/2021,,752
Portugal,PRT,1/14/2021,,628
Portugal,PRT,1/15/2021,1.04,504
Portugal,PRT,1/16/2021,,644
Portugal,PRT,1/17/2021,,785
Portugal,PRT,1/18/2021,,925
Portugal,PRT,1/19/2021,,1065
Portugal,PRT,1/20/2021,,1205
Portugal,PRT,1/21/2021,,1345
Portugal,PRT,1/22/2021,,1485
Portugal,PRT,1/23/2021,,1563
Portugal,PRT,1/24/2021,,1495
Portugal,PRT,1/25/2021,,1426
Portugal,PRT,1/26/2021,2.21,1358
Portugal,PRT,1/27/2021,,1355
Portugal,PRT,1/28/2021,,1389
Portugal,PRT,1/29/2021,,1453
Portugal,PRT,1/30/2021,,1366
Portugal,PRT,1/31/2021,2.63,1314
Portugal,PRT,2/1/2021,2.65,1195
Portugal,PRT,2/2/2021,,1138
Portugal,PRT,2/3/2021,2.7,1016
Portugal,PRT,2/4/2021,2.74,956
Portugal,PRT,2/5/2021,,785
Portugal,PRT,2/6/2021,2.79,689
Portugal,PRT,2/7/2021,2.85,803
Portugal,PRT,2/8/2021,2.86,803
Portugal,PRT,2/9/2021,2.86,723
Portugal,PRT,2/10/2021,2.88,690
Portugal,PRT,2/11/2021,2.97,1009
Qatar,QAT,12/22/2020,,
Qatar,QAT,12/23/2020,,469
Qatar,QAT,12/24/2020,,469
Qatar,QAT,12/25/2020,,469
Qatar,QAT,12/26/2020,,469
Qatar,QAT,12/27/2020,,469
Qatar,QAT,12/28/2020,,469
Qatar,QAT,12/29/2020,,469
Qatar,QAT,12/30/2020,,469
Qatar,QAT,12/31/2020,,469
Qatar,QAT,1/1/2021,,469
Qatar,QAT,1/2/2021,,469
Qatar,QAT,1/3/2021,,469
Qatar,QAT,1/4/2021,,469
Qatar,QAT,1/5/2021,,469
Qatar,QAT,1/6/2021,,469
Qatar,QAT,1/7/2021,,469
Qatar,QAT,1/8/2021,,469
Qatar,QAT,1/9/2021,,469
Qatar,QAT,1/10/2021,,469
Qatar,QAT,1/11/2021,,469
Qatar,QAT,1/12/2021,,469
Qatar,QAT,1/13/2021,,469
Qatar,QAT,1/14/2021,,469
Qatar,QAT,1/15/2021,,469
Qatar,QAT,1/16/2021,,469
Qatar,QAT,1/17/2021,,469
Qatar,QAT,1/18/2021,,469
Qatar,QAT,1/19/2021,,469
Qatar,QAT,1/20/2021,,469
Qatar,QAT,1/21/2021,,469
Qatar,QAT,1/22/2021,,469
Qatar,QAT,1/23/2021,,469
Qatar,QAT,1/24/2021,,469
Qatar,QAT,1/25/2021,,469
Qatar,QAT,1/26/2021,,469
Qatar,QAT,1/27/2021,,469
Qatar,QAT,1/28/2021,,469
Romania,ROU,12/28/2020,0.01,
Romania,ROU,12/29/2020,0.01,37
Romania,ROU,12/30/2020,0.03,94
Romania,ROU,12/31/2020,0.05,142
Romania,ROU,1/1/2021,0.06,125
Romania,ROU,1/2/2021,0.07,116
Romania,ROU,1/3/2021,0.07,100
Romania,ROU,1/4/2021,0.13,174
Romania,ROU,1/5/2021,0.22,288
Romania,ROU,1/6/2021,0.3,393
Romania,ROU,1/7/2021,0.4,491
Romania,ROU,1/8/2021,0.48,602
Romania,ROU,1/9/2021,0.53,661
Romania,ROU,1/10/2021,0.56,703
Romania,ROU,1/11/2021,0.65,740
Romania,ROU,1/12/2021,0.73,734
Romania,ROU,1/13/2021,0.8,711
Romania,ROU,1/14/2021,0.87,677
Romania,ROU,1/15/2021,0.95,675
Romania,ROU,1/16/2021,1.02,696
Romania,ROU,1/17/2021,1.06,719
Romania,ROU,1/18/2021,1.21,817
Romania,ROU,1/19/2021,1.39,962
Romania,ROU,1/20/2021,1.57,1144
Romania,ROU,1/21/2021,1.76,1340
Romania,ROU,1/22/2021,1.95,1502
Romania,ROU,1/23/2021,2.11,1654
Romania,ROU,1/24/2021,2.25,1791
Romania,ROU,1/25/2021,2.39,1852
Romania,ROU,1/26/2021,2.54,1918
Romania,ROU,1/27/2021,2.67,1948
Romania,ROU,1/28/2021,2.78,1940
Romania,ROU,1/29/2021,2.88,1939
Romania,ROU,1/30/2021,2.97,1883
Romania,ROU,1/31/2021,3.04,1820
Romania,ROU,2/1/2021,3.11,1757
Romania,ROU,2/2/2021,3.17,1636
Romania,ROU,2/3/2021,3.22,1496
Romania,ROU,2/4/2021,3.27,1377
Romania,ROU,2/5/2021,3.32,1296
Romania,ROU,2/6/2021,3.37,1251
Romania,ROU,2/7/2021,3.41,1225
Romania,ROU,2/8/2021,3.44,1264
Romania,ROU,2/9/2021,3.47,1347
Romania,ROU,2/10/2021,3.49,1476
Romania,ROU,2/11/2021,3.51,1594
Russia,RUS,12/15/2020,0.02,
Russia,RUS,12/16/2020,,23
Russia,RUS,12/17/2020,,23
Russia,RUS,12/18/2020,,23
Russia,RUS,12/19/2020,,23
Russia,RUS,12/20/2020,,23
Russia,RUS,12/21/2020,,23
Russia,RUS,12/22/2020,0.04,23
Russia,RUS,12/23/2020,,86
Russia,RUS,12/24/2020,,150
Russia,RUS,12/25/2020,,213
Russia,RUS,12/26/2020,,276
Russia,RUS,12/27/2020,,339
Russia,RUS,12/28/2020,,403
Russia,RUS,12/29/2020,,466
Russia,RUS,12/30/2020,,466
Russia,RUS,12/31/2020,,466
Russia,RUS,1/1/2021,,466
Russia,RUS,1/2/2021,0.55,466
Russia,RUS,1/3/2021,,417
Russia,RUS,1/4/2021,,368
Russia,RUS,1/5/2021,,320
Russia,RUS,1/6/2021,,271
Russia,RUS,1/7/2021,,222
Russia,RUS,1/8/2021,,173
Russia,RUS,1/9/2021,,125
Russia,RUS,1/10/2021,,125
Russia,RUS,1/11/2021,,125
Russia,RUS,1/12/2021,,125
Russia,RUS,1/13/2021,0.69,125
Russia,RUS,1/14/2021,,208
Russia,RUS,1/15/2021,,292
Russia,RUS,1/16/2021,,375
Russia,RUS,1/17/2021,,459
Russia,RUS,1/18/2021,,543
Russia,RUS,1/19/2021,,626
Russia,RUS,1/20/2021,,710
Russia,RUS,1/21/2021,,710
Russia,RUS,1/22/2021,,710
Russia,RUS,1/23/2021,,710
Russia,RUS,1/24/2021,,710
Russia,RUS,1/25/2021,,710
Russia,RUS,1/26/2021,,710
Russia,RUS,1/27/2021,,710
Russia,RUS,1/28/2021,,710
Russia,RUS,1/29/2021,,710
Russia,RUS,1/30/2021,,710
Russia,RUS,1/31/2021,,710
Russia,RUS,2/1/2021,,710
Russia,RUS,2/2/2021,,710
Russia,RUS,2/3/2021,,710
Russia,RUS,2/4/2021,,710
Russia,RUS,2/5/2021,,710
Russia,RUS,2/6/2021,,710
Russia,RUS,2/7/2021,,710
Russia,RUS,2/8/2021,,710
Russia,RUS,2/9/2021,,710
Russia,RUS,2/10/2021,1.51,710
Saint Helena,SHN,2/3/2021,,
Saudi Arabia,SAU,1/6/2021,,
Saudi Arabia,SAU,1/7/2021,,1088
Saudi Arabia,SAU,1/8/2021,,689
Saudi Arabia,SAU,1/9/2021,,556
Saudi Arabia,SAU,1/10/2021,,490
Saudi Arabia,SAU,1/11/2021,,450
Saudi Arabia,SAU,1/12/2021,,469
Saudi Arabia,SAU,1/13/2021,,482
Saudi Arabia,SAU,1/14/2021,,407
Saudi Arabia,SAU,1/15/2021,,445
Saudi Arabia,SAU,1/16/2021,,484
Saudi Arabia,SAU,1/17/2021,,522
Saudi Arabia,SAU,1/18/2021,,514
Saudi Arabia,SAU,1/19/2021,,466
Saudi Arabia,SAU,1/20/2021,,419
Saudi Arabia,SAU,1/21/2021,,372
Saudi Arabia,SAU,1/22/2021,,325
Saudi Arabia,SAU,1/23/2021,,277
Saudi Arabia,SAU,1/24/2021,,230
Saudi Arabia,SAU,1/25/2021,,230
Saudi Arabia,SAU,1/26/2021,,230
Saudi Arabia,SAU,1/27/2021,,230
Saudi Arabia,SAU,1/28/2021,,230
Saudi Arabia,SAU,1/29/2021,,230
Saudi Arabia,SAU,1/30/2021,,264
Saudi Arabia,SAU,1/31/2021,,298
Saudi Arabia,SAU,2/1/2021,,332
Saudi Arabia,SAU,2/2/2021,,301
Saudi Arabia,SAU,2/3/2021,,270
Saudi Arabia,SAU,2/4/2021,,239
Saudi Arabia,SAU,2/5/2021,,208
Saudi Arabia,SAU,2/6/2021,,143
Saudi Arabia,SAU,2/7/2021,,77
Saudi Arabia,SAU,2/8/2021,,12
Saudi Arabia,SAU,2/9/2021,,11
Saudi Arabia,SAU,2/10/2021,,11
Saudi Arabia,SAU,2/11/2021,,11
Scotland,,12/13/2020,0.35,
Scotland,,12/14/2020,,1075
Scotland,,12/15/2020,,1075
Scotland,,12/16/2020,,1075
Scotland,,12/17/2020,,1075
Scotland,,12/18/2020,,1075
Scotland,,12/19/2020,,1075
Scotland,,12/20/2020,1.1,1075
Scotland,,12/21/2020,,1050
Scotland,,12/22/2020,,1025
Scotland,,12/23/2020,,1000
Scotland,,12/24/2020,,975
Scotland,,12/25/2020,,950
Scotland,,12/26/2020,,925
Scotland,,12/27/2020,1.73,900
Scotland,,12/28/2020,,851
Scotland,,12/29/2020,,802
Scotland,,12/30/2020,,753
Scotland,,12/31/2020,,705
Scotland,,1/1/2021,,656
Scotland,,1/2/2021,,607
Scotland,,1/3/2021,2.12,559
Scotland,,1/4/2021,,667
Scotland,,1/5/2021,,774
Scotland,,1/6/2021,,882
Scotland,,1/7/2021,,990
Scotland,,1/8/2021,,1098
Scotland,,1/9/2021,,1206
Scotland,,1/10/2021,2.99,1314
Scotland,,1/11/2021,3.22,1458
Scotland,,1/12/2021,3.51,1692
Scotland,,1/13/2021,3.81,1935
Scotland,,1/14/2021,4.12,2185
Scotland,,1/15/2021,,2351
Scotland,,1/16/2021,,2516
Scotland,,1/17/2021,4.85,2682
Scotland,,1/18/2021,5.21,2868
Scotland,,1/19/2021,5.67,3115
Scotland,,1/20/2021,6.13,3345
Scotland,,1/21/2021,6.56,3529
Scotland,,1/22/2021,6.97,3770
Scotland,,1/23/2021,7.4,4033
Scotland,,1/24/2021,7.6,3981
Scotland,,1/25/2021,8.02,4066
Scotland,,1/26/2021,8.46,4043
Scotland,,1/27/2021,9,4160
Scotland,,1/28/2021,9.44,4179
Scotland,,1/29/2021,9.95,4318
Scotland,,1/30/2021,10.36,4305
Scotland,,1/31/2021,10.54,4257
Scotland,,2/1/2021,11.18,4580
Scotland,,2/2/2021,11.88,4951
Scotland,,2/3/2021,12.71,5359
Scotland,,2/4/2021,13.59,5990
Scotland,,2/5/2021,14.39,6426
Scotland,,2/6/2021,15.36,7211
Scotland,,2/7/2021,15.87,7682
Scotland,,2/8/2021,16.99,8400
Scotland,,2/9/2021,18.04,8901
Scotland,,2/10/2021,19.2,9376
Serbia,SRB,1/8/2021,0.1,
Serbia,SRB,1/9/2021,,169
Serbia,SRB,1/10/2021,0.14,169
Serbia,SRB,1/11/2021,,221
Serbia,SRB,1/12/2021,,247
Serbia,SRB,1/13/2021,,262
Serbia,SRB,1/14/2021,0.27,273
Serbia,SRB,1/15/2021,,326
Serbia,SRB,1/16/2021,,395
Serbia,SRB,1/17/2021,,463
Serbia,SRB,1/18/2021,,510
Serbia,SRB,1/19/2021,,556
Serbia,SRB,1/20/2021,0.66,602
Serbia,SRB,1/21/2021,1.25,1400
Serbia,SRB,1/22/2021,1.76,2040
Serbia,SRB,1/23/2021,2.4,2864
Serbia,SRB,1/24/2021,3.2,3914
Serbia,SRB,1/25/2021,3.77,4634
Serbia,SRB,1/26/2021,4.7,5864
Serbia,SRB,1/27/2021,5.32,6660
Serbia,SRB,1/28/2021,5.9,6649
Serbia,SRB,1/29/2021,6.33,6530
Serbia,SRB,1/30/2021,6.43,5753
Serbia,SRB,1/31/2021,,5020
Serbia,SRB,2/1/2021,,4617
Serbia,SRB,2/2/2021,7.29,3705
Serbia,SRB,2/3/2021,7.55,3187
Serbia,SRB,2/4/2021,7.74,2632
Serbia,SRB,2/5/2021,7.91,2259
Serbia,SRB,2/6/2021,,2181
Serbia,SRB,2/7/2021,8,1833
Serbia,SRB,2/8/2021,,2095
Serbia,SRB,2/9/2021,,2358
Serbia,SRB,2/10/2021,8.71,2659
Serbia,SRB,2/11/2021,9.35,4040
Seychelles,SYC,1/9/2021,0,
Seychelles,SYC,1/10/2021,,5084
Seychelles,SYC,1/11/2021,,5084
Seychelles,SYC,1/12/2021,,5084
Seychelles,SYC,1/13/2021,2.03,5084
Seychelles,SYC,1/14/2021,,6101
Seychelles,SYC,1/15/2021,4.07,6783
Seychelles,SYC,1/16/2021,7.12,10169
Seychelles,SYC,1/17/2021,,11369
Seychelles,SYC,1/18/2021,,12569
Seychelles,SYC,1/19/2021,11.16,13769
Seychelles,SYC,1/20/2021,13.39,16219
Seychelles,SYC,1/21/2021,,17470
Seychelles,SYC,1/22/2021,17.18,18721
Seychelles,SYC,1/23/2021,18.66,16494
Seychelles,SYC,1/24/2021,,15680
Seychelles,SYC,1/25/2021,20.22,14877
Seychelles,SYC,1/26/2021,23.1,17053
Seychelles,SYC,1/27/2021,26.02,18050
Seychelles,SYC,1/28/2021,29.26,19982
Seychelles,SYC,1/29/2021,31.38,20297
Seychelles,SYC,1/30/2021,,20216
Seychelles,SYC,1/31/2021,,21141
Seychelles,SYC,2/1/2021,35.67,22066
Seychelles,SYC,2/2/2021,36.9,19717
Seychelles,SYC,2/3/2021,37.71,16718
Seychelles,SYC,2/4/2021,,13087
Seychelles,SYC,2/5/2021,,11074
Seychelles,SYC,2/6/2021,38.22,10037
Seychelles,SYC,2/7/2021,,9823
